Data;Inflação - IPC (FGV) - (% a.m.) - Fundação Getulio Vargas, Conjuntura Econômica - IGP (FGV/Conj. Econ. - IGP) - IGP12_IPCG12;Inflação - INCC-M - (% a.m.) - Fundação Getulio Vargas, Conjuntura Econômica - IGP (FGV/Conj. Econ. - IGP) - IGP12_INCCMG12;Inflação - IPA-M - (% a.m.) - Fundação Getulio Vargas, Conjuntura Econômica - IGP (FGV/Conj. Econ. - IGP) - IGP12_IPAMG12
2003.04;1,12;0,81;0,8
2003.05;0,69;2,98;-1,11
2003.06;-0,16;0,74;-1,67
2003.07;0,34;0,59;-0,75
2003.08;0,13;2,2;0,2
2003.09;0,76;0,24;1,54
2003.10;0,21;0,47;0,36
2003.11;0,33;0,42;0,57
2003.12;0,43;0,99;0,64
2004.01;1,08;0,28;0,98
2004.02;0,28;0,48;0,79
2004.03;0,46;1,59;1,33
2004.04;0,31;0,6;1,65
2004.05;0,71;1,74;1,52
2004.06;0,78;0,56;1,73
2004.07;0,59;1,12;1,58
2004.08;0,78;0,9;1,42
2004.09;0,01;0,67;0,9
2004.10;0,1;0,95;0,44
2004.11;0,37;0,94;0,99
2004.12;0,63;0,61;0,81
2005.01;0,85;0,7;0,2
2005.02;0,43;0,42;0,2
2005.03;0,7;0,71;0,94
2005.04;0,88;0,38;0,96
2005.05;0,79;0,54;-0,77
2005.06;-0,05;2,2;-1
2005.07;0,13;0,65;-0,65
2005.08;-0,44;0,05;-0,88
2005.09;0,09;0,06;-0,76
2005.10;0,42;0,28;0,72
2005.11;0,57;0,29;0,4
2005.12;0,46;0,38;-0,27
2006.01;0,65;0,24;1,1
2006.02;0,01;0,28;-0,06
2006.03;0,22;0,23;-0,48
2006.04;0,34;0,21;-0,77
2006.05;-0,19;0,81;0,43
2006.06;-0,4;1,45;1,11
2006.07;0,06;0,57;0,21
2006.08;0,16;0,35;0,46
2006.09;0,19;0,09;0,36
2006.10;0,14;0,18;0,65
2006.11;0,24;0,23;1,02
2006.12;0,63;0,3;0,29
2007.01;0,69;0,45;0,4
2007.02;0,34;0,26;0,21
2007.03;0,48;0,17;0,33
2007.04;0,31;0,43;-0,14
2007.05;0,25;0,55;-0,09
2007.06;0,42;1,67;0,01
2007.07;0,28;0,21;0,26
2007.08;0,42;0,35;1,31
2007.09;0,23;0,39;1,83
2007.10;0,13;0,49;1,42
2007.11;0,27;0,48;0,97
2007.12;0,7;0,43;2,36
2008.01;0,97;0,41;1,24
2008.02;0;0,43;0,64
2008.03;0,45;0,59;0,96
2008.04;0,72;0,82;0,65
2008.05;0,87;1,1;2,01
2008.06;0,77;2,67;2,27
2008.07;0,53;1,42;2,2
2008.08;0,14;1,27;-0,74
2008.09;-0,09;0,95;0,04
2008.10;0,47;0,85;1,24
2008.11;0,56;0,65;0,3
2008.12;0,52;0,22;-0,42
2009.01;0,83;0,26;-0,95
2009.02;0,21;0,35;0,2
2009.03;0,61;-0,17;-1,24
2009.04;0,47;-0,01;-0,44
2009.05;0,39;0,25;-0,3
2009.06;0,12;1,53;-0,45
2009.07;0,34;0,37;-0,85
2009.08;0,2;0,01;-0,61
2009.09;0,18;0,07;0,53
2009.10;0,01;0,13;0,04
2009.11;0,26;0,18;0,08
2009.12;0,24;0,2;-0,5
2010.01;1,29;0,52;0,51
2010.02;0,68;0,35;1,42
2010.03;0,86;0,45;1,07
2010.04;0,76;1,17;0,72
2010.05;0,21;0,93;1,49
2010.06;-0,21;1,77;1,09
2010.07;-0,21;0,62;0,2
2010.08;-0,08;0,22;1,24
2010.09;0,46;0,2;1,6
2010.10;0,59;0,15;1,3
2010.11;1;0,36;1,84
2010.12;0,72;0,59;0,63
2011.01;1,27;0,37;0,76
2011.02;0,49;0,39;1,2
2011.03;0,71;0,44;0,65
2011.04;0,95;0,75;0,29
2011.05;0,51;2,03;0,03
2011.06;-0,18;1,43;-0,45
2011.07;-0,04;0,59;-0,22
2011.08;0,4;0,16;0,57
2011.09;0,5;0,14;0,74
2011.10;0,26;0,2;0,68
2011.11;0,53;0,5;0,52
2011.12;0,79;0,35;-0,48
2012.01;0,81;0,67;-0,07
2012.02;0,24;0,42;-0,26
2012.03;0,6;0,37;0,42
2012.04;0,52;0,83;0,97
2012.05;0,52;1,3;1,17
2012.06;0,11;1,31;0,74
2012.07;0,22;0,85;1,81
2012.08;0,44;0,32;1,99
2012.09;0,54;0,21;1,25
2012.10;0,48;0,24;-0,2
2012.11;0,45;0,23;-0,19
2012.12;0,66;0,29;0,73
2013.01;1,01;0,39;0,11
2013.02;0,33;0,8;0,21
2013.03;0,72;0,28;0,01
2013.04;0,52;0,84;-0,12
2013.05;0,32;1,24;-0,3
2013.06;0,35;1,96;0,68
2013.07;-0,17;0,73;0,3
2013.08;0,2;0,31;0,14
2013.09;0,3;0,43;2,11
2013.10;0,55;0,33;1,09
2013.11;0,68;0,27;0,17
2013.12;0,69;0,22;0,63
2014.01;0,99;0,7;0,31
2014.02;0,66;0,44;0,27
2014.03;0,85;0,22;2,2
2014.04;0,77;0,67;0,79
2014.05;0,52;1,37;-0,65
2014.06;0,33;1,25;-1,44
2014.07;0,1;0,8;-1,11
2014.08;0,12;0,19;-0,45
2014.09;0,49;0,16;0,13
2014.10;0,43;0,2;0,23
2014.11;0,65;0,3;1,26
2014.12;0,75;0,25;0,63
2015.01;1,73;0,7;0,56
2015.02;0,97;0,5;-0,09
