Codigo;Series_Cadastradas;Periodicidade;Periodo;Periodicidade
ST52;Formação Bruta de Capital Fixo Variação em volume série com ajuste sazonal;Trimestral;1996.1-2015.1;Trimestral
ST76;Impostos, líquidos de subsídios, sobre produtos Valores correntes;Trimestral;1996.1-2015.1;Trimestral
IND14001;Índices acumulados no ano da produção industrial - Atividades industriais (Base: igual período do ano anterior = 100);Mensal;1992/dez-2012/dez;Mensal
PC40;INPC - índice geral e grupos de produtos e serviços (% no mês);Mensal;1999/ago-2006/jun;Mensal
IA50;IPCA - índice geral e grupos de produtos e serviços (% ac.a.);Mensal;1999/ago-2006/jun;Mensal
IL3;IPCA-15 - Índice Nacional de Preços ao Consumidor Amplo-15 (peso no mês);Mensal;2006/ago-2012/jan;Mensal
CAJ275;Óbitos sem assistência médica de menores de 1 ano de idade;Anual;1990-2007;Anual
ST16;Produto Interno Bruto Variação em volume série com ajuste sazonal;Trimestral;1996.1-2015.1;Trimestral
POP305;Revisão 2008 - Projeção da população - Grupos especiais de idade;Anual;1980-2050;Anual
PIG9;Salários Pagos ao Pessoal Ocupado Ligado à Produção Industrial - Classes da Indústria;Anual;1970-85 e 1988-95;Anual
PIG25;Salários, retiradas e outras remunerações do pessoal assalariado ligado a produção, segundo as seções e divisões de atividade da Cnae 2.0;Anual;2007-2009;Anual
PIG17;Salários, retiradas e outras remunerações do pessoal assalariado ligado à produção, segundo grupos de atividade Cnae 1.0;Anual;1996-2007;Anual
FDT002;Sindicatos de empregados;Anual;1936-2001;Anual
IU32;Taxa de mortalidade infantil;Anual;1990-2009;Anual
ST70;Valor Adicionado Bruto variação em volume série com ajuste sazonal;Trimestral;1996.1-2015.1;Trimestral
ST20;Valor Adicionado Bruto da Agropecuária Variação em volume taxa acumulada em quatro trimestres;Trimestral;1996.1-2015.1;Trimestral
CIDG13;Valor da Importação Brasileira de Equipamento Industrial;Anual;1869-1939;Anual
ST29;Despesa de Consumo das Famílias Valores correntes;Trimestral;1996.1-2015.1;Trimestral
ST59;Exportação de Bens e Serviços Valores correntes;Trimestral;1996.1-2015.1;Trimestral
ST53;Formação Bruta de Capital Fixo Valores correntes;Trimestral;1996.1-2015.1;Trimestral
ST77;Impostos, líquidos de subsídios, sobre produtos Valores constantes de 1995;Trimestral;1996.1-2015.1;Trimestral
PC49;INPC - índice geral e grupos de produtos e serviços (% no mês);Mensal;2006/jul-2011/dez;Mensal
PC52;INPC - índice geral e grupos de produtos e serviços (% no mês);Mensal;2012/jan-2015/mai;Mensal
PC44;INPC - índice geral e grupos de produtos e serviços (peso no mês);Mensal;1991/jan-1999/jul;Mensal
IA57;IPCA - índice geral e grupos de produtos e serviços (% ac.a.);Mensal;2006/jul-2011/dez;Mensal
IL6;IPCA-15 - Índice Nacional de Preços ao Consumidor Amplo-15 (peso no mês);Mensal;2012/fev-2015/jun;Mensal
PIG26;Pessoal ocupado em 31-12 em empresas industriais, segundo as seções e divisões de atividades da Cnae 2.0;Anual;2007-2009;Anual
PIG18;Pessoal ocupado em 31-12, segundo grupos de atividade - empresas industriais - Cnae 1.0;Anual;1996-2007;Anual
IND04020;Pessoal ocupado na indústria - Classes da Indústria;Anual;1970-84 e 1988-95;Anual
ST17;Produto Interno Bruto valores correntes;Trimestral;1996.1-2015.1;Trimestral
POP327;Revisão 2008 - Projeção da população - Taxa de fecundidade total;Anual;1980-2050;Anual
FDT004;Sindicatos de profissionais liberais;Anual;1936-2001;Anual
ST71;Valor Adicionado Bruto Valores correntes;Trimestral;1996.1-2015.1;Trimestral
ST71;Valor Adicionado Bruto da Indústria Variação em volume taxa acumulada em quatro trimestres;Trimestral;1996.1-2015.1;Trimestral
ST30;Despesa de Consumo das Famílias  Valores constantes de 1995;Trimestral;1996.1-2015.1;Trimestral
ST60;Exportação de Bens e Serviços valores constantes de 1995;Trimestral;1996.1-2015.1;Trimestral
ST54;Formação Bruta de Capital Fixo valores constantes de 1995;Trimestral;1996.1-2015.1;Trimestral
PC45;INPC - índice geral e grupos de produtos e serviços (peso no mês);Mensal;1999/ago-2006/jun;Mensal
IA58;IPCA - índice geral e grupos de produtos e serviços (% ac.a.);Mensal;2012/jan-2015/mai;Mensal
PIG27;Pessoal ocupado assalariado ligado a produção em 31-12 das empresas industriais, segundo as seções e divisões de atividades da Cnae 2.0;Anual;2007-2009;Anual
PIG19;Pessoal ocupado assalariado ligado a produção, em 31/12, segundo grupos de atividade - Empresas industriais Cnae 1.0;Mensal;1996-2007;Mensal
IND04080;Pessoal ocupado ligado à produção industrial - Indústria Geral;Anual;1970-84 e 1988-95;Anual
IND04100;Pessoal ocupado ligado à produção industrial - Indústrias de Transformação;Anual;1970-84 e 1988-95;Anual
IND04090;Pessoal ocupado ligado à produção industrial - Indústrias Extrativas;Anual;1970-84 e 1988-95;Anual
ST18;Produto Interno Bruto valores constantes de 1995;Trimestral;1996.1-2015.1;Trimestral
POP318;Revisão 2008 - Projeção da população - Taxas Brutas de Natalidade;Anual;1980-2050;Anual
FDT005;Sindicatos urbanos;Anual;1936-2001;Anual
CD101;Taxa de analfabetismo de pessoas de 15 anos ou mais de idade, por grupos de idade;Decenal;1970-1991;Decenal
ST72;Valor Adicionado Bruto Valores constantes de 1995;Trimestral;1996.1-2015.1;Trimestral
ST48;Valor Adicionado Bruto dos Serviços Variação em volume taxa acumulada em quatro trimestres;Trimestral;1996.1-2015.1;Trimestral
IND06004;Valor da produção industrial, nas datas do censo industrial - Indústrias de transformação;Anos de realização do censo;1939-1985;Anos de realização do censo
IND06003;Valor da produção industrial, nas datas do censo industrial - Indústrias extrativas;Anos de realização do censo;1939-1985;Anos de realização do censo
IND06002;Valor da produção industrial, nas datas dos censos industriais - Indústria Geral;Anos de realização do censo;1939-1985;Anos de realização do censo
ST31;Despesa de Consumo da Administração Pública Variação em volume taxa trimestral;Trimestral;1996.1-2015.1;Trimestral
PIG20;Empresas industriais, segundo grupos de atividade - Cnae 1.0;Anual;1996-2007;Anual
PIG10;Estabelecimentos Industriais - Classes e Gêneros da Indústria;Anual;1970-84 e 1988-95;Anual
ST61;Importação de Bens e Serviços Variação em volume taxa trimestral;Trimestral;1996.1-2015.1;Trimestral
PC50;INPC - índice geral e grupos de produtos e serviços (peso no mês);Mensal;2006/jul-2011/dez;Mensal
IA47;IPCA - índice geral e grupos de produtos e serviços (% no mês);Mensal;1991/jan - 1999/jul;Mensal
PIG29;Número de empresas industriais, segundo as seções e divisões de atividades da Cnae 2.0;Anual;2007-2009;Anual
POP320;Projeção da população - Taxas Brutas de Mortalidade;Anual;1980-2050;Anual
FDT036;Sindicatos urbanos - período de fundação;Anual;1930-1990;Anual
ST21;Valor Adicionado Bruto da Agropecuária Variação em volume taxa acumulada ao longo do ano;Trimestral;1996.1-2015.1;Trimestral
CIDG14;Valor da Transformação Industrial, nas datas do Censo Industrial - Classes e Gêneros da Indústria;Anos de realização do censo;1939-1985;Anos de realização do censo
ST32;Despesa de Consumo da Administração Pública - Variação em volume (taxa acumulada em quatro trimestres);Trimestral;1996.1-2015.1;Trimestral
ST62;Importação de Bens e Serviços Variação em volume taxa acumulada em quatro trimestres;Trimestral;1996.1-2015.1;Trimestral
PIG13;Investimentos na Indústria - Classes da Indústria;Anual;1970-84 e 1988-95;Anual
IA48;IPCA - índice geral e grupos de produtos e serviços (% no mês);Mensal;1999/ago-2006/jun;Mensal
POP324;Revisão 2008 - Projeção da população - Taxa de mortalidade infantil;Anual;1980-2050;Anual
IND05002;Salários pagos ao pessoal ocupado na indústria nas datas do censo industrial - Indústria de transformação;Anos de realização do censo;1939-1985;Anos de realização do censo
IND05001;Salários pagos ao pessoal ocupado na indústria nas datas do censo industrial - Indústria extrativa;Anos de realização do censo;1939-1985;Anos de realização do censo
IND05000;Salários pagos ao pessoal ocupado na indústria nas datas dos censos industriais - Indústria Geral;Anos de realização do censo;1939-1985;Anos de realização do censo
FDT031;Sindicatos urbanos de empregadores - período de fundação;Anual;1930-1990;Anual
ECE305;Taxa de analfabetismo das pessoas de 15 anos ou mais de idade - homens;Decenal;1970-2000;Decenal
ECE306;Taxa de analfabetismo das pessoas de 15 anos ou mais de idade - mulheres;Decenal;1970-2000;Decenal
ST43;Valor Adicionado Bruto da Indústria Variação em volume taxa acumulada ao longo do ano;Trimestral;1996.1-2015.1;Trimestral
PIG21;Valor da aquisições do ativo imobilizado das empresas industriais, segundo grupos de atividade Cnae 1.0;Anual;1996-2007;Anual
ST33;Despesa de Consumo da Administração Pública Variação em volume taxa acumulada ao longo do ano;Trimestral;1996.1-2015.1;Trimestral
ST63;Importação de Bens e Serviços Variação em volume taxa acumulada ao longo do ano;Trimestral;1996.1-2015.1;Trimestral
IND9550;Índice de base fixa mensal da produção industrial - Atividades Industriais (Base: média de 1991=100);Mensal;1985/jan-2004/jan;Mensal
IA55;IPCA - índice geral e grupos de produtos e serviços (% no mês);Mensal;2006/jul-2011/dez;Mensal
POP326;Revisão 2008 - Projeção da população - Taxa de mortalidade infantil - sexo feminino;Anual;1980-2050;Anual
FDT032;Sindicatos urbanos de empregados - período de fundação;Anual;1930-1990;Anual
ST49;Valor Adicionado Bruto dos Serviços Variação em volume taxa acumulada ao longo do ano;Trimestral;1996.1-2015.1;Trimestral
PIG28;Valor das aquisições do ativo imobilizado das empresas industriais, segundo as seções e divisões de atividades da Cnae 2.0;Anual;2007-2009;Anual
ST34;Despesa de Consumo da Administração Pública Variação de volume série com ajuste sazonal;Trimestral;1996.1-2015.1;Trimestral
ST64;Importação de Bens e Serviços Variação em volume série com ajuste sazonal;Trimestral;1996.1-2015.1;Trimestral
IA59;IPCA - índice geral e grupos de produtos e serviços (% no mês);Mensal;2012/jan-2015/mai;Mensal
POP2;Migrações externas - Total de imigrantes no Brasil;Irregular;1820-1975;Irregular
IND04003;Pessoal ocupado na indústria, nas datas do censo industrial - Indústria de transformação;Anos de realização do censo;1939-1985;Anos de realização do censo
IND04002;Pessoal ocupado na indústria, nas datas do censo industrial - Indústria extrativa;Anos de realização do censo;1939-1985;Anos de realização do censo
IND04001;Pessoal ocupado na indústria, nas datas do censo industrial - Indústria Geral;Anos de realização do censo;1939-1985;Anos de realização do censo
POP325;Revisão 2008 - Projeção da população - Taxa de mortalidade infantil - sexo masculino;Anual;1980-2050;Anual
FDT033;Sindicatos urbanos de profissionais liberais - período de fundação;Anual;1930-1990;Anual
ST38;Valor Adicionado Bruto da Agropecuária Variação em volume taxa com ajuste sazonal;Trimestral;1996.2-2015.1;Trimestral
ST35;Despesa de Consumo da Administração Pública Valores correntes;Trimestral;1996.1-2015.1;Trimestral
ST65;Importação de Bens e Serviços Valores correntes;Trimestral;1996.1-2015.1;Trimestral
IA52;IPCA - índice geral e grupos de produtos e serviços (% peso no mês);Mensal;1991/jan-1999/jul;Mensal
IND04006;Pessoal ocupado ligado à produção industrial, nas datas do censo industrial - Indústria de transformação;Anos de realização do censo;1939-1985;Anos de realização do censo
IND04005;Pessoal ocupado ligado à produção industrial, nas datas do censo industrial - Indústria extrativa;Anos de realização do censo;1939-1985;Anos de realização do censo
IND04004;Pessoal ocupado ligado à produção industrial, nas datas do censo industrial - Indústria Geral;Anos de realização do censo;1939-1985;Anos de realização do censo
POP317;Revisão 2008 - Projeção da população - Nascimentos;Anual;1980-2050;Anual
FDT006;Sindicatos rurais;Anual;1936-2001;Anual
ST44;Valor Adicionado Bruto da Indústria Variação em volume taxa com ajuste sazonal;Trimestral;1996.2-2015.1;Trimestral
ST36;Despesa de Consumo da Administração Pública Valores constantes de 1995;Trimestral;1996.1-2015.1;Trimestral
ST66;Importação de Bens e Serviços valores constantes de 1995;Trimestral;1996.1-2015.1;Trimestral
IA53;IPCA - índice geral e grupos de produtos e serviços (% peso no mês);Mensal;1999/ago-2006/jun;Mensal
POP319;Revisão 2008 - Projeção da população - Óbitos;Anual;1980-2050;Anual
FDT042;Sindicatos rurais - período de fundação;Anual;1930-1990;Anual
ST22;Valor Adicionado Bruto dos Serviços Variação em volume taxa com ajuste sazonal;Trimestral;1996.2-2015.1;Trimestral
CIDG15;Investimento na Indústria nas datas do Censo Industrial - Classes e Gêneros da Indústria;Anos de realização do censo;1959-1985;Anos de realização do censo
IA56;IPCA - índice geral e grupos de produtos e serviços (peso no mês);Mensal;2006/jul-2011/dez;Mensal
POP321;Revisão 2008 - Projeção da população - Esperança de Vida;Anual;1980-2050;Anual
FDT040;Sindicatos rurais de empregadores - período de fundação;Anual;1930-1990;Anual
ST39;Valor Adicionado Bruto da Agropecuária valores correntes;Trimestral;1996.1-2015.1;Trimestral
PC53;INPC - índice geral e grupos de produtos e serviços (peso no mês);Mensal;2012/jan-2015/mai;Mensal
IA60;IPCA - índice geral e grupos de produtos e serviços (peso no mês);Mensal;2012/jan-2015/mai;Mensal
POP322;Revisão 2008 - Projeção da população - Esperança de Vida - Homens;Anual;1980-2000;Anual
FDT041;Sindicatos rurais trabalhadores - período de fundação;Anual;1930-1990;Anual
ST45;Valor Adicionado Bruto da Indústria valores correntes;Trimestral;1996.1-2015.1;Trimestral
POP323;Revisão 2008 - Projeção da população - Esperança de Vida - Mulheres;Anual;1980-2050;Anual
ST23;Valor Adicionado Bruto dos Serviços valores correntes;Trimestral;1996.1-2015.1;Trimestral
ST40;Valor Adicionado Bruto da Agropecuária valores constantes de 1995;Trimestral;1996.1-2015.1;Trimestral
ST46;Valor Adicionado Bruto da Indústria valores constantes de 1995;Trimestral;1996.1-2015.1;Trimestral
ST24;Valor Adicionado Bruto dos Serviços valores constantes de 1995;Trimestral;1996.1-2015.1;Trimestral
RC52;Divórcios - responsável pela guarda de filhos menores;Anual;1984-2002;Anual
IND03800;Pessoal empregado na indústria nas datas dos Inquéritos Industriais e do Censo 1920;Anos de realização do censo;1907-1920;Anos de realização do censo
SCN51;Produto Interno Bruto (PIB) valores em Real;Anual;1901-2000;Anual
